,return
2025-04-04 00:00:00+00:00,0.0
2025-04-05 00:00:00+00:00,-0.00837080794359324
2025-04-06 00:00:00+00:00,-0.11854274946512511
2025-04-07 00:00:00+00:00,0.01878357458192692
2025-04-08 00:00:00+00:00,-0.07047687426924021
2025-04-09 00:00:00+00:00,0.17168132882002807
2025-04-10 00:00:00+00:00,-0.071485884079592
2025-04-11 00:00:00+00:00,0.09817360545397968
2025-04-12 00:00:00+00:00,0.04491483668936125
2025-04-13 00:00:00+00:00,-0.03525664079090762
2025-04-14 00:00:00+00:00,0.01995316962828464
2025-04-15 00:00:00+00:00,-0.022276590587196887
2025-04-16 00:00:00+00:00,0.009259488105762381
2025-04-17 00:00:00+00:00,0.02195547108003737
2025-04-18 00:00:00+00:00,-0.011109487798747097
2025-04-19 00:00:00+00:00,0.014310039265968078
2025-04-20 00:00:00+00:00,0.002404485116054067
2025-04-21 00:00:00+00:00,69.04229593178451
2025-04-22 00:00:00+00:00,0.14002992455161545
2025-04-23 00:00:00+00:00,0.005317024593577413
2025-04-24 00:00:00+00:00,0.006187076278139525
2025-04-25 00:00:00+00:00,0.014056430003479337
2025-04-26 00:00:00+00:00,-0.00022568779234011238
2025-04-27 00:00:00+00:00,-0.018485443386030753
2025-04-28 00:00:00+00:00,0.027101483412914407
2025-04-29 00:00:00+00:00,-0.015816355612241706
2025-04-30 00:00:00+00:00,-0.0017989538796546745
2025-05-01 00:00:00+00:00,1.0683077497701916
2025-05-02 00:00:00+00:00,0.008250555087651934
2025-05-03 00:00:00+00:00,-0.021163539686516186
2025-05-04 00:00:00+00:00,-0.03266965766861585
2025-05-05 00:00:00+00:00,0.009698231156182846
2025-05-06 00:00:00+00:00,0.07138041250583127
2025-05-07 00:00:00+00:00,0.004062194934966179
2025-05-08 00:00:00+00:00,0.13255984954473843
2025-05-09 00:00:00+00:00,-0.005601382825133117
2025-05-10 00:00:00+00:00,0.03600853967804607
2025-05-11 00:00:00+00:00,-0.013152404239331394
2025-05-12 00:00:00+00:00,-0.025321801569813673
2025-05-13 00:00:00+00:00,-0.9989715812325146
2025-05-14 00:00:00+00:00,-0.011399343005604634
2025-05-15 00:00:00+00:00,0.004943414409590341
2025-05-16 00:00:00+00:00,-0.005762171442743158
2025-05-17 00:00:00+00:00,-0.006499269865031354
2025-05-18 00:00:00+00:00,0.06548142349660857
2025-05-19 00:00:00+00:00,-0.016452069251290946
